
*** Imported 243 new test cases from: /home/vagrant/seeds/bak/output_without_membak_and_with_afl/out_memcached//default/queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 243), cycle: 0
    lines......: 32.9% (2630 of 8000 lines)
    functions..: 50.8% (189 of 372 functions)

    Coverage diff (init) id:000000,time:0,orig:1
  New 'line' coverage: 1469
  New 'line' coverage: 1470
  New 'line' coverage: 1472
  New 'line' coverage: 1473
  New 'line' coverage: 1474
  New 'line' coverage: 1475
  New 'line' coverage: 1476
  New 'line' coverage: 1477
  New 'line' coverage: 1478
  New 'line' coverage: 1479
  New 'line' coverage: 1480
  New 'line' coverage: 1481
  New 'line' coverage: 1497
  New 'line' coverage: 1501
  New 'line' coverage: 1502
  New 'line' coverage: 1507
  New 'line' coverage: 1508
  New 'line' coverage: 1510
  New 'line' coverage: 1572
  New 'line' coverage: 1573
  New 'line' coverage: 1574
  New 'line' coverage: 1577
  New 'line' coverage: 1578
  New 'line' coverage: 1580
  New 'line' coverage: 1581
  New 'line' coverage: 1583
  New 'line' coverage: 1584
  New 'line' coverage: 1587
  New 'line' coverage: 1588
  New 'line' coverage: 1589
  New 'line' coverage: 1608
  New 'line' coverage: 1621
  New 'line' coverage: 1622
  New 'line' coverage: 1624
  New 'line' coverage: 1625
  New 'line' coverage: 1629
  New 'line' coverage: 1630
  New 'line' coverage: 1631
  New 'line' coverage: 1632
  New 'line' coverage: 1637
  New 'line' coverage: 1638
  New 'line' coverage: 1640
  New 'line' coverage: 1641
  New 'line' coverage: 1643
  New 'line' coverage: 1645
  New 'line' coverage: 1646
  New 'line' coverage: 1647
  New 'line' coverage: 1649
  New 'line' coverage: 1652
  New 'line' coverage: 1653
  New 'line' coverage: 1654
  New 'line' coverage: 1657
  New 'line' coverage: 1658
  New 'line' coverage: 1660
  New 'line' coverage: 1662
  New 'line' coverage: 1663
  New 'line' coverage: 1667
  New 'line' coverage: 1682
  New 'line' coverage: 1683
  New 'line' coverage: 1684
  New 'line' coverage: 1685
  New 'line' coverage: 1686
  New 'line' coverage: 1688
  New 'line' coverage: 1690
  New 'line' coverage: 1691
  New 'line' coverage: 1692
  New 'line' coverage: 1693
  New 'line' coverage: 1694
  New 'line' coverage: 1696
  New 'line' coverage: 1697
  New 'line' coverage: 1698
  New 'line' coverage: 1699
  New 'line' coverage: 1702
  New 'line' coverage: 1703
  New 'line' coverage: 1707
  New 'line' coverage: 1708
  New 'line' coverage: 1709
  New 'line' coverage: 1710
  New 'line' coverage: 1712
  New 'line' coverage: 1713
  New 'line' coverage: 1718
  New 'line' coverage: 1719
  New 'line' coverage: 1720
  New 'line' coverage: 1726
  New 'line' coverage: 1727
  New 'line' coverage: 1728
  New 'line' coverage: 1732
  New 'line' coverage: 174
  New 'line' coverage: 1758
  New 'line' coverage: 176
  New 'line' coverage: 1761
  New 'line' coverage: 1762
  New 'line' coverage: 1763
  New 'line' coverage: 1764
  New 'line' coverage: 1765
  New 'line' coverage: 1771
  New 'line' coverage: 1773
  New 'line' coverage: 1774
  New 'line' coverage: 1785
  New 'line' coverage: 1786
  New 'line' coverage: 1787
  New 'line' coverage: 1788
  New 'line' coverage: 1789
  New 'line' coverage: 1790
  New 'line' coverage: 1794
  New 'line' coverage: 1796
  New 'line' coverage: 1797
  New 'line' coverage: 1799
  New 'line' coverage: 180
  New 'line' coverage: 1800
  New 'line' coverage: 1802
  New 'line' coverage: 1803
  New 'line' coverage: 1804
  New 'line' coverage: 1805
  New 'line' coverage: 1806
  New 'line' coverage: 181
  New 'line' coverage: 1810
  New 'line' coverage: 1811
  New 'line' coverage: 1813
  New 'line' coverage: 1815
  New 'line' coverage: 1817
  New 'line' coverage: 1818
  New 'line' coverage: 182
  New 'line' coverage: 1820
  New 'line' coverage: 1821
  New 'line' coverage: 1822
  New 'line' coverage: 1823
  New 'line' coverage: 1824
  New 'line' coverage: 1825
  New 'line' coverage: 1826
  New 'line' coverage: 1827
  New 'line' coverage: 1828
  New 'line' coverage: 1829
  New 'line' coverage: 1831
  New 'line' coverage: 1832
  New 'line' coverage: 1834
  New 'line' coverage: 1838
  New 'line' coverage: 1840
  New 'line' coverage: 1841
  New 'line' coverage: 1842
  New 'line' coverage: 1843
  New 'line' coverage: 1846
  New 'line' coverage: 1847
  New 'line' coverage: 1848
  New 'line' coverage: 1853
  New 'line' coverage: 186
  New 'line' coverage: 189
  New 'line' coverage: 1890
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 201
  New 'line' coverage: 204
  New 'line' coverage: 206
  New 'line' coverage: 209
  New 'line' coverage: 218
  New 'line' coverage: 220
  New 'line' coverage: 222
  New 'line' coverage: 228
  New 'line' coverage: 275
  New 'line' coverage: 277
  New 'line' coverage: 279
  New 'line' coverage: 281
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 289
  New 'line' coverage: 291
  New 'line' coverage: 297
  New 'line' coverage: 312
  New 'line' coverage: 315
  New 'line' coverage: 322
  New 'line' coverage: 326
  New 'line' coverage: 331
  New 'line' coverage: 334
  New 'line' coverage: 336
  New 'line' coverage: 340
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 350
  New 'line' coverage: 353
  New 'line' coverage: 356
  New 'line' coverage: 371
  New 'line' coverage: 373
  New 'line' coverage: 377
  New 'line' coverage: 378
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 389
  New 'line' coverage: 391
  New 'line' coverage: 392
  New 'line' coverage: 413
  New 'line' coverage: 415
  New 'line' coverage: 417
  New 'line' coverage: 418
  New 'line' coverage: 419
  New 'line' coverage: 420
  New 'line' coverage: 421
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 424
  New 'line' coverage: 425
  New 'line' coverage: 426
  New 'line' coverage: 434
  New 'line' coverage: 438
  New 'line' coverage: 440
  New 'line' coverage: 441
  New 'line' coverage: 442
  New 'line' coverage: 443
  New 'line' coverage: 444
  New 'line' coverage: 453
  New 'line' coverage: 455
  New 'line' coverage: 456
  New 'line' coverage: 458
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 461
  New 'line' coverage: 462
  New 'line' coverage: 463
  New 'line' coverage: 464
  New 'line' coverage: 465
  New 'line' coverage: 466
  New 'line' coverage: 467
  New 'line' coverage: 469
  New 'line' coverage: 470
  New 'line' coverage: 471
  New 'line' coverage: 479
  New 'line' coverage: 483
  New 'line' coverage: 485
  New 'line' coverage: 486
  New 'line' coverage: 487
  New 'line' coverage: 488
  New 'line' coverage: 489
  New 'line' coverage: 510
  New 'line' coverage: 512
  New 'line' coverage: 514
  New 'line' coverage: 525
  New 'line' coverage: 526
  New 'line' coverage: 531
  New 'line' coverage: 532
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 535
  New 'line' coverage: 538
  New 'line' coverage: 539
  New 'line' coverage: 540
  New 'line' coverage: 541
  New 'line' coverage: 542
  New 'line' coverage: 544
  New 'line' coverage: 547
  New 'line' coverage: 549
  New 'line' coverage: 550
  New 'line' coverage: 552
  New 'line' coverage: 555
  New 'line' coverage: 556
  New 'line' coverage: 557
  New 'line' coverage: 558
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 561
  New 'line' coverage: 562
  New 'line' coverage: 563
  New 'line' coverage: 564
  New 'line' coverage: 586
  New 'line' coverage: 588
  New 'line' coverage: 589
  New 'line' coverage: 591
  New 'line' coverage: 592
  New 'line' coverage: 593
  New 'line' coverage: 594
  New 'line' coverage: 616
  New 'line' coverage: 620
  New 'line' coverage: 621
  New 'line' coverage: 622
  New 'line' coverage: 623
  New 'line' coverage: 630
  New 'line' coverage: 643
  New 'line' coverage: 645
  New 'line' coverage: 648
  New 'line' coverage: 650
  New 'line' coverage: 651
  New 'line' coverage: 714
  New 'line' coverage: 716
  New 'line' coverage: 717
  New 'line' coverage: 721
  New 'line' coverage: 722
  New 'line' coverage: 723
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 729
  New 'line' coverage: 730
  New 'line' coverage: 731
  New 'line' coverage: 732
  New 'line' coverage: 734
  New 'line' coverage: 736
  New 'line' coverage: 738
  New 'line' coverage: 739
  New 'line' coverage: 740
  New 'line' coverage: 742
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 749
  New 'line' coverage: 750
  New 'line' coverage: 751
  New 'line' coverage: 752
  New 'line' coverage: 753
  New 'line' coverage: 754
  New 'line' coverage: 755
  New 'line' coverage: 756
  New 'line' coverage: 757
  New 'line' coverage: 758
  New 'line' coverage: 759
  New 'line' coverage: 760
  New 'line' coverage: 763
  New 'line' coverage: 765
  New 'line' coverage: 767
  New 'line' coverage: 768
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 773
  New 'line' coverage: 775
  New 'line' coverage: 777
  New 'line' coverage: 779
  New 'line' coverage: 781
  New 'line' coverage: 782
  New 'line' coverage: 784
  New 'line' coverage: 786
  New 'line' coverage: 788
  New 'line' coverage: 790
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 89
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 972
  New 'line' coverage: 973
  New 'line' coverage: 979
  New 'line' coverage: 984
  New 'line' coverage: 985
  New 'line' coverage: 991
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached.c
  New 'function' coverage: _ascii_get_expand_ilist()
  New 'function' coverage: _ascii_get_suffix_buf()
  New 'function' coverage: add_iov()
  New 'function' coverage: add_msghdr()
  New 'function' coverage: append_ascii_stats()
  New 'function' coverage: append_stat()
  New 'function' coverage: append_stats()
  New 'function' coverage: clock_handler()
  New 'function' coverage: complete_nread()
  New 'function' coverage: complete_nread_ascii()
  New 'function' coverage: conn_cleanup()
  New 'function' coverage: conn_close()
  New 'function' coverage: conn_init()
  New 'function' coverage: conn_new()
  New 'function' coverage: conn_release_items()
  New 'function' coverage: conn_set_state()
  New 'function' coverage: conn_shrink()
  New 'function' coverage: connect_server()
  New 'function' coverage: do_add_delta()
  New 'function' coverage: do_store_item()
  New 'function' coverage: drive_machine()
  New 'function' coverage: ensure_iov_space()
  New 'function' coverage: event_handler()
  New 'function' coverage: grow_stats_buf()
  New 'function' coverage: limited_get()
  New 'function' coverage: main()
  New 'function' coverage: make_ascii_get_suffix()
  New 'function' coverage: maximize_sndbuf()
  New 'function' coverage: new_socket()
  New 'function' coverage: out_string()
  New 'function' coverage: process_arithmetic_command()
  New 'function' coverage: process_command()
  New 'function' coverage: process_delete_command()
  New 'function' coverage: process_get_command()
  New 'function' coverage: process_stat()
  New 'function' coverage: process_update_command()
  New 'function' coverage: realtime()
  New 'function' coverage: reset_cmd_handler()
  New 'function' coverage: sanitycheck()
  New 'function' coverage: server_socket()
  New 'function' coverage: server_sockets()
  New 'function' coverage: server_stats()
  New 'function' coverage: set_noreply_maybe()
  New 'function' coverage: settings_init()
  New 'function' coverage: sig_handler()
  New 'function' coverage: stats_init()
  New 'function' coverage: tokenize_command()
  New 'function' coverage: transmit()
  New 'function' coverage: try_read_command()
  New 'function' coverage: try_read_network()
  New 'function' coverage: update_event()
  New 'function' coverage: write_and_free()
  New 'line' coverage: 1017
  New 'line' coverage: 1018
  New 'line' coverage: 1023
  New 'line' coverage: 1026
  New 'line' coverage: 1027
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 1030
  New 'line' coverage: 1033
  New 'line' coverage: 1034
  New 'line' coverage: 1096
  New 'line' coverage: 1099
  New 'line' coverage: 1101
  New 'line' coverage: 1109
  New 'line' coverage: 1113
  New 'line' coverage: 1114
  New 'line' coverage: 1115
  New 'line' coverage: 1116
  New 'line' coverage: 1118
  New 'line' coverage: 1119
  New 'line' coverage: 1125
  New 'line' coverage: 1126
  New 'line' coverage: 1127
  New 'line' coverage: 1128
  New 'line' coverage: 1130
  New 'line' coverage: 1131
  New 'line' coverage: 1132
  New 'line' coverage: 1133
  New 'line' coverage: 1158
  New 'line' coverage: 1159
  New 'line' coverage: 1161
  New 'line' coverage: 1162
  New 'line' coverage: 1166
  New 'line' coverage: 1167
  New 'line' coverage: 1168
  New 'line' coverage: 1170
  New 'line' coverage: 1171
  New 'line' coverage: 1173
  New 'line' coverage: 1198
  New 'line' coverage: 1199
  New 'line' coverage: 1200
  New 'line' coverage: 1201
  New 'line' coverage: 1233
  New 'line' coverage: 1235
  New 'line' coverage: 1236
  New 'line' coverage: 1244
  New 'line' coverage: 1245
  New 'line' coverage: 1252
  New 'line' coverage: 1253
  New 'line' coverage: 1254
  New 'line' coverage: 1789
  New 'line' coverage: 1792
  New 'line' coverage: 1794
  New 'line' coverage: 1795
  New 'line' coverage: 1797
  New 'line' coverage: 1798
  New 'line' coverage: 1799
  New 'line' coverage: 1802
  New 'line' coverage: 1805
  New 'line' coverage: 1806
  New 'line' coverage: 1808
  New 'line' coverage: 1809
  New 'line' coverage: 1810
  New 'line' coverage: 1811
  New 'line' coverage: 1814
  New 'line' coverage: 1816
  New 'line' coverage: 1817
  New 'line' coverage: 1819
  New 'line' coverage: 1820
  New 'line' coverage: 1821
  New 'line' coverage: 1822
  New 'line' coverage: 1825
  New 'line' coverage: 1826
  New 'line' coverage: 1827
  New 'line' coverage: 1828
  New 'line' coverage: 1829
  New 'line' coverage: 1830
  New 'line' coverage: 1836
  New 'line' coverage: 1838
  New 'line' coverage: 1841
  New 'line' coverage: 1846
  New 'line' coverage: 1850
  New 'line' coverage: 1852
  New 'line' coverage: 1859
  New 'line' coverage: 1860
  New 'line' coverage: 1863
  New 'line' coverage: 1864
  New 'line' coverage: 1866
  New 'line' coverage: 1867
  New 'line' coverage: 190
  New 'line' coverage: 193
  New 'line' coverage: 195
  New 'line' coverage: 206
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 219
  New 'line' coverage: 221
  New 'line' coverage: 224
  New 'line' coverage: 225
  New 'line' coverage: 236
  New 'line' coverage: 237
  New 'line' coverage: 238
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 242
  New 'line' coverage: 243
  New 'line' coverage: 244
  New 'line' coverage: 245
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 250
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 254
  New 'line' coverage: 255
  New 'line' coverage: 256
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 264
  New 'line' coverage: 265
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 2680
  New 'line' coverage: 2681
  New 'line' coverage: 2682
  New 'line' coverage: 2683
  New 'line' coverage: 2687
  New 'line' coverage: 2688
  New 'line' coverage: 2689
  New 'line' coverage: 269
  New 'line' coverage: 2690
  New 'line' coverage: 2691
  New 'line' coverage: 2693
  New 'line' coverage: 2695
  New 'line' coverage: 2696
  New 'line' coverage: 2697
  New 'line' coverage: 270
  New 'line' coverage: 2700
  New 'line' coverage: 2701
  New 'line' coverage: 2702
  New 'line' coverage: 2705
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 281
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 2842
  New 'line' coverage: 2843
  New 'line' coverage: 2844
  New 'line' coverage: 285
  New 'line' coverage: 2850
  New 'line' coverage: 2853
  New 'line' coverage: 2854
  New 'line' coverage: 2857
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 288
  New 'line' coverage: 289
  New 'line' coverage: 2895
  New 'line' coverage: 291
  New 'line' coverage: 293
